xv,yv,rho
9679,4461,2
9680,4461,4
9681,4461,6
9682,4461,9
9683,4461,14
9684,4461,19
9685,4461,30
9686,4461,48
9687,4461,79
9688,4461,126
9689,4461,189
9690,4461,258
9691,4461,306
9692,4461,306
9693,4461,258
9694,4461,189
9695,4461,127
9696,4461,84
9697,4461,62
9698,4461,64
9699,4461,79
9700,4461,97
9701,4461,114
9702,4461,96
9703,4461,76
9704,4461,55
9705,4461,36
9706,4461,21
9707,4461,11
9708,4461,6
9709,4461,2
9626,4462,0
9627,4462,0
9628,4462,0
9629,4462,0
9630,4462,0
9631,4462,0
9632,4462,0
9633,4462,0
9634,4462,0
9635,4462,0
9636,4462,0
9637,4462,0
9638,4462,0
9639,4462,0
9640,4462,1
9641,4462,2
9642,4462,3
9643,4462,5
9644,4462,7
9645,4462,9
9646,4462,11
9647,4462,12
9648,4462,12
9649,4462,11
9650,4462,9
9651,4462,8
9652,4462,6
9653,4462,5
9654,4462,4
9655,4462,3
9656,4462,3
9657,4462,2
9658,4462,2
9659,4462,1
9660,4462,1
9661,4462,1
9662,4462,1
9663,4462,1
9664,4462,0
9665,4462,0
9666,4462,0
9667,4462,0
9668,4462,0
9669,4462,0
9670,4462,0
9671,4462,0
9672,4462,0
9673,4462,0
9674,4462,0
9675,4462,0
9676,4462,0
9677,4462,0
9678,4462,1
9679,4462,1
9680,4462,2
9681,4462,3
9682,4462,5
9683,4462,7
9684,4462,11
9685,4462,18
9686,4462,33
9687,4462,54
9688,4462,86
9689,4462,125
9690,4462,164
9691,4462,190
9692,4462,190
9693,4462,164
9694,4462,126
9695,4462,91
9696,4462,69
9697,4462,69
9698,4462,91
9699,4462,125
9700,4462,158
9701,4462,173
9702,4462,157
9703,4462,123
9704,4462,85
9705,4462,54
9706,4462,31
9707,4462,16
9708,4462,8
9709,4462,3
9626,4463,0
9627,4463,0
9628,4463,0
9629,4463,0
9630,4463,0
9631,4463,0
9632,4463,0
9633,4463,0
9634,4463,0
9635,4463,0
9636,4463,0
9637,4463,0
9638,4463,0
9639,4463,0
9640,4463,0
9641,4463,1
9642,4463,2
9643,4463,2
9644,4463,3
9645,4463,4
9646,4463,5
9647,4463,6
9648,4463,6
9649,4463,5
9650,4463,4
9651,4463,4
9652,4463,3
9653,4463,3
9654,4463,2
9655,4463,2
9656,4463,1
9657,4463,1
9658,4463,1
9659,4463,1
9660,4463,1
9661,4463,0
9662,4463,0
9663,4463,0
9664,4463,0
9665,4463,0
9666,4463,0
9667,4463,0
9668,4463,0
9669,4463,0
9670,4463,0
9671,4463,0
9672,4463,0
9673,4463,0
9674,4463,0
9675,4463,0
9676,4463,0
9677,4463,0
9678,4463,0
9679,4463,1
9680,4463,1
9681,4463,2
9682,4463,3
9683,4463,4
9684,4463,7
9685,4463,11
9686,4463,20
9687,4463,35
9688,4463,54
9689,4463,76
9690,4463,97
9691,4463,110
9692,4463,111
9693,4463,98
9694,4463,79
9695,4463,64
9696,4463,62
9697,4463,84
9698,4463,127
9699,4463,186
9700,4463,244
9701,4463,271
9702,4463,243
9703,4463,183
9704,4463,123
9705,4463,75
9706,4463,42
9707,4463,21
9708,4463,10
9709,4463,4
9626,4464,0
9627,4464,0
9628,4464,0
9629,4464,0
9630,4464,0
9631,4464,0
9632,4464,0
9633,4464,0
9634,4464,0
9635,4464,0
9636,4464,0
9637,4464,0
9638,4464,0
9639,4464,0
9640,4464,0
9641,4464,0
9642,4464,1
9643,4464,1
9644,4464,2
9645,4464,2
9646,4464,2
9647,4464,3
9648,4464,3
9649,4464,2
9650,4464,2
9651,4464,2
9652,4464,1
9653,4464,1
9654,4464,1
9655,4464,1
9656,4464,0
9657,4464,0
9658,4464,0
9659,4464,0
9660,4464,0
9661,4464,0
9662,4464,0
9663,4464,0
9664,4464,0
9665,4464,0
9666,4464,0
9667,4464,0
9668,4464,0
9669,4464,0
9670,4464,0
9671,4464,0
9672,4464,0
9673,4464,0
9674,4464,0
9675,4464,0
9676,4464,0
9677,4464,0
9678,4464,0
9679,4464,0
9680,4464,1
9681,4464,1
9682,4464,1
9683,4464,2
9684,4464,4
9685,4464,7
9686,4464,12
9687,4464,20
9688,4464,31
9689,4464,43
9690,4464,54
9691,4464,61
9692,4464,61
9693,4464,56
9694,4464,48
9695,4464,47
9696,4464,62
9697,4464,100
9698,4464,163
9699,4464,250
9700,4464,343
9701,4464,393
9702,4464,340
9703,4464,244
9704,4464,157
9705,4464,93
9706,4464,52
9707,4464,27
9708,4464,12
9709,4464,4
9626,4465,0
9627,4465,0
9628,4465,0
9629,4465,0
9630,4465,0
9631,4465,0
9632,4465,0
9633,4465,0
9634,4465,0
9635,4465,0
9636,4465,0
9637,4465,0
9638,4465,0
9639,4465,0
9640,4465,0
9641,4465,0
9642,4465,0
9643,4465,0
9644,4465,1
9645,4465,1
9646,4465,1
9647,4465,1
9648,4465,1
9649,4465,1
9650,4465,1
9651,4465,1
9652,4465,0
9653,4465,0
9654,4465,0
9655,4465,0
9656,4465,0
9657,4465,0
9658,4465,0
9659,4465,0
9660,4465,0
9661,4465,0
9662,4465,0
9663,4465,0
9664,4465,0
9665,4465,0
9666,4465,0
9667,4465,0
9668,4465,0
9669,4465,0
9670,4465,0
9671,4465,0
9672,4465,0
9673,4465,0
9674,4465,0
9675,4465,0
9676,4465,0
9677,4465,0
9678,4465,0
9679,4465,0
9680,4465,0
9681,4465,0
9682,4465,1
9683,4465,1
9684,4465,3
9685,4465,4
9686,4465,7
9687,4465,11
9688,4465,16
9689,4465,23
9690,4465,29
9691,4465,32
9692,4465,32
9693,4465,30
9694,4465,29
9695,4465,40
9696,4465,66
9697,4465,114
9698,4465,190
9699,4465,296
9700,4465,416
9701,4465,499
9702,4465,404
9703,4465,280
9704,4465,176
9705,4465,103
9706,4465,57
9707,4465,30
9708,4465,13
9709,4465,4
9626,4466,0
9627,4466,0
9628,4466,0
9629,4466,0
9630,4466,0
9631,4466,0
9632,4466,0
9633,4466,0
9634,4466,0
9635,4466,0
9636,4466,0
9637,4466,0
9638,4466,0
9639,4466,0
9640,4466,0
9641,4466,0
9642,4466,0
9643,4466,0
9644,4466,0
9645,4466,0
9646,4466,0
9647,4466,0
9648,4466,0
9649,4466,0
9650,4466,0
9651,4466,0
9652,4466,0
9653,4466,0
9654,4466,0
9655,4466,0
9656,4466,0
9657,4466,0
9658,4466,0
9659,4466,0
9660,4466,0
9661,4466,0
9662,4466,0
9663,4466,0
9664,4466,0
9665,4466,0
9666,4466,0
9667,4466,0
9668,4466,0
9669,4466,0
9670,4466,0
9671,4466,0
9672,4466,0
9673,4466,0
9674,4466,0
9675,4466,0
9676,4466,0
9677,4466,0
9678,4466,0
9679,4466,0
9680,4466,0
9681,4466,0
9682,4466,0
9683,4466,1
9684,4466,1
9685,4466,2
9686,4466,4
9687,4466,6
9688,4466,8
9689,4466,11
9690,4466,14
9691,4466,15
9692,4466,16
9693,4466,16
9694,4466,22
9695,4466,39
9696,4466,71
9697,4466,125
9698,4466,208
9699,4466,317
9700,4466,424
9701,4466,463
9702,4466,389
9703,4466,275
9704,4466,175
9705,4466,103
9706,4466,57
9707,4466,30
9708,4466,13
9709,4466,4
9626,4467,0
9627,4467,0
9628,4467,0
9629,4467,0
9630,4467,0
9631,4467,0
9632,4467,0
9633,4467,0
9634,4467,0
9635,4467,0
9636,4467,0
9637,4467,0
9638,4467,0
9639,4467,0
9640,4467,0
9641,4467,0
9642,4467,0
9643,4467,0
9644,4467,0
9645,4467,0
9646,4467,0
9647,4467,0
9648,4467,0
9649,4467,0
9650,4467,0
9651,4467,0
9652,4467,0
9653,4467,0
9654,4467,0
9655,4467,0
9656,4467,0
9657,4467,0
9658,4467,0
9659,4467,0
9660,4467,0
9661,4467,0
9662,4467,0
9663,4467,0
9664,4467,0
9665,4467,0
9666,4467,0
9667,4467,0
9668,4467,0
9669,4467,0
9670,4467,0
9671,4467,0
9672,4467,0
9673,4467,0
9674,4467,0
9675,4467,0
9676,4467,0
9677,4467,0
9678,4467,0
9679,4467,0
9680,4467,0
9681,4467,0
9682,4467,0
9683,4467,0
9684,4467,1
9685,4467,1
9686,4467,2
9687,4467,3
9688,4467,4
9689,4467,6
9690,4467,7
9691,4467,7
9692,4467,8
9693,4467,11
9694,4467,20
9695,4467,39
9696,4467,74
9697,4467,131
9698,4467,219
9699,4467,336
9700,4467,451
9701,4467,468
9702,4467,375
9703,4467,265
9704,4467,170
9705,4467,102
9706,4467,58
9707,4467,29
9708,4467,14
9709,4467,4
9626,4468,0
9627,4468,0
9628,4468,0
9629,4468,0
9630,4468,0
9631,4468,0
9632,4468,0
9633,4468,0
9634,4468,0
9635,4468,0
9636,4468,0
9637,4468,0
9638,4468,0
9639,4468,0
9640,4468,0
9641,4468,0
9642,4468,0
9643,4468,0
9644,4468,0
9645,4468,0
9646,4468,0
9647,4468,0
9648,4468,0
9649,4468,0
9650,4468,0
9651,4468,0
9652,4468,0
9653,4468,0
9654,4468,0
9655,4468,0
9656,4468,0
9657,4468,0
9658,4468,0
9659,4468,0
9660,4468,0
9661,4468,0
9662,4468,0
9663,4468,0
9664,4468,0
9665,4468,0
9666,4468,0
9667,4468,0
9668,4468,0
9669,4468,0
9670,4468,0
9671,4468,0
9672,4468,0
9673,4468,0
9674,4468,0
9675,4468,0
9676,4468,0
9677,4468,0
9678,4468,0
9679,4468,0
9680,4468,0
9681,4468,0
9682,4468,0
9683,4468,0
9684,4468,0
9685,4468,1
9686,4468,1
9687,4468,2
9688,4468,2
9689,4468,3
9690,4468,3
9691,4468,4
9692,4468,5
9693,4468,9
9694,4468,18
9695,4468,38
9696,4468,72
9697,4468,128
9698,4468,213
9699,4468,321
9700,4468,420
9701,4468,438
9702,4468,372
9703,4468,278
9704,4468,187
9705,4468,116
9706,4468,68
9707,4468,37
9708,4468,18
9709,4468,6
9626,4469,0
9627,4469,0
9628,4469,0
9629,4469,0
9630,4469,0
9631,4469,0
9632,4469,0
9633,4469,0
9634,4469,0
9635,4469,0
9636,4469,0
9637,4469,0
9638,4469,0
9639,4469,0
9640,4469,0
9641,4469,0
9642,4469,0
9643,4469,0
9644,4469,0
9645,4469,0
9646,4469,0
9647,4469,0
9648,4469,0
9649,4469,0
9650,4469,0
9651,4469,0
9652,4469,0
9653,4469,0
9654,4469,0
9655,4469,0
9656,4469,0
9657,4469,0
9658,4469,0
9659,4469,0
9660,4469,0
9661,4469,0
9662,4469,0
9663,4469,0
9664,4469,0
9665,4469,0
9666,4469,0
9667,4469,0
9668,4469,0
9669,4469,0
9670,4469,0
9671,4469,0
9672,4469,0
9673,4469,0
9674,4469,0
9675,4469,0
9676,4469,0
9677,4469,0
9678,4469,0
9679,4469,0
9680,4469,0
9681,4469,0
9682,4469,0
9683,4469,0
9684,4469,0
9685,4469,0
9686,4469,0
9687,4469,1
9688,4469,1
9689,4469,1
9690,4469,2
9691,4469,3
9692,4469,4
9693,4469,9
9694,4469,17
9695,4469,37
9696,4469,70
9697,4469,124
9698,4469,207
9699,4469,317
9700,4469,429
9701,4469,459
9702,4469,416
9703,4469,317
9704,4469,218
9705,4469,139
9706,4469,84
9707,4469,49
9708,4469,25
9709,4469,8
9626,4470,0
9627,4470,0
9628,4470,0
9629,4470,0
9630,4470,0
9631,4470,0
9632,4470,0
9633,4470,0
9634,4470,0
9635,4470,0
9636,4470,0
9637,4470,0
9638,4470,0
9639,4470,0
9640,4470,0
9641,4470,0
9642,4470,0
9643,4470,0
9644,4470,0
9645,4470,0
9646,4470,0
9647,4470,0
9648,4470,0
9649,4470,0
9650,4470,0
9651,4470,0
9652,4470,0
9653,4470,0
9654,4470,0
9655,4470,0
9656,4470,0
9657,4470,0
9658,4470,0
9659,4470,0
9660,4470,0
9661,4470,0
9662,4470,0
9663,4470,0
9664,4470,0
9665,4470,0
9666,4470,0
9667,4470,0
9668,4470,0
9669,4470,0
9670,4470,0
9671,4470,0
9672,4470,0
9673,4470,0
9674,4470,0
9675,4470,0
9676,4470,0
9677,4470,0
9678,4470,0
9679,4470,0
9680,4470,0
9681,4470,0
9682,4470,0
9683,4470,0
9684,4470,0
9685,4470,0
9686,4470,0
9687,4470,0
9688,4470,0
9689,4470,0
9690,4470,1
9691,4470,2
9692,4470,4
9693,4470,8
9694,4470,16
9695,4470,33
9696,4470,63
9697,4470,110
9698,4470,182
9699,4470,275
9700,4470,368
9701,4470,421
9702,4470,414
9703,4470,341
9704,4470,252
9705,4470,173
9706,4470,109
9707,4470,63
9708,4470,33
9709,4470,11
9626,4471,0
9627,4471,0
9628,4471,0
9629,4471,0
9630,4471,0
9631,4471,0
9632,4471,0
9633,4471,0
9634,4471,0
9635,4471,0
9636,4471,0
9637,4471,0
9638,4471,0
9639,4471,0
9640,4471,0
9641,4471,0
9642,4471,0
9643,4471,0
9644,4471,0
9645,4471,0
9646,4471,0
9647,4471,0
9648,4471,0
9649,4471,0
9650,4471,0
9651,4471,0
9652,4471,0
9653,4471,0
9654,4471,0
9655,4471,0
9656,4471,0
9657,4471,0
9658,4471,0
9659,4471,0
9660,4471,0
9661,4471,0
9662,4471,0
9663,4471,0
9664,4471,0
9665,4471,0
9666,4471,0
9667,4471,0
9668,4471,0
9669,4471,0
9670,4471,0
9671,4471,0
9672,4471,0
9673,4471,0
9674,4471,0
9675,4471,0
9676,4471,0
9677,4471,0
9678,4471,0
9679,4471,0
9680,4471,0
9681,4471,0
9682,4471,0
9683,4471,0
9684,4471,0
9685,4471,0
9686,4471,0
9687,4471,0
9688,4471,0
9689,4471,0
9690,4471,1
9691,4471,2
9692,4471,3
9693,4471,7
9694,4471,13
9695,4471,27
9696,4471,51
9697,4471,88
9698,4471,141
9699,4471,209
9700,4471,279
9701,4471,340
9702,4471,373
9703,4471,375
9704,4471,304
9705,4471,212
9706,4471,134
9707,4471,79
9708,4471,41
9709,4471,13
9626,4472,0
9627,4472,0
9628,4472,0
9629,4472,0
9630,4472,0
9631,4472,0
9632,4472,0
9633,4472,0
9634,4472,0
9635,4472,0
9636,4472,0
9637,4472,0
9638,4472,0
9639,4472,0
9640,4472,0
9641,4472,0
9642,4472,0
9643,4472,0
9644,4472,0
9645,4472,0
9646,4472,0
9647,4472,0
9648,4472,0
9649,4472,0
9650,4472,0
9651,4472,0
9652,4472,0
9653,4472,0
9654,4472,0
9655,4472,0
9656,4472,0
9657,4472,0
9658,4472,0
9659,4472,0
9660,4472,0
9661,4472,0
9662,4472,0
9663,4472,0
9664,4472,0
9665,4472,0
9666,4472,0
9667,4472,0
9668,4472,0
9669,4472,0
9670,4472,0
9671,4472,0
9672,4472,0
9673,4472,0
9674,4472,0
9675,4472,0
9676,4472,0
9677,4472,0
9678,4472,0
9679,4472,0
9680,4472,0
9681,4472,0
9682,4472,0
9683,4472,0
9684,4472,0
9685,4472,0
9686,4472,0
9687,4472,0
9688,4472,0
9689,4472,0
9690,4472,0
9691,4472,1
9692,4472,3
9693,4472,5
9694,4472,10
9695,4472,20
9696,4472,37
9697,4472,64
9698,4472,101
9699,4472,150
9700,4472,209
9701,4472,285
9702,4472,368
9703,4472,426
9704,4472,344
9705,4472,239
9706,4472,153
9707,4472,92
9708,4472,50
9709,4472,14
9626,4473,0
9627,4473,0
9628,4473,0
9629,4473,0
9630,4473,0
9631,4473,0
9632,4473,0
9633,4473,0
9634,4473,0
9635,4473,0
9636,4473,0
9637,4473,0
9638,4473,0
9639,4473,0
9640,4473,0
9641,4473,0
9642,4473,0
9643,4473,0
9644,4473,0
9645,4473,0
9646,4473,0
9647,4473,0
9648,4473,0
9649,4473,0
9650,4473,0
9651,4473,0
9652,4473,0
9653,4473,0
9654,4473,0
9655,4473,0
9656,4473,0
9657,4473,0
9658,4473,0
9659,4473,0
9660,4473,0
9661,4473,0
9662,4473,0
9663,4473,0
9664,4473,0
9665,4473,0
9666,4473,0
9667,4473,0
9668,4473,0
9669,4473,0
9670,4473,0
9671,4473,0
9672,4473,0
9673,4473,0
9674,4473,0
9675,4473,0
9676,4473,0
9677,4473,0
9678,4473,0
9679,4473,0
9680,4473,0
9681,4473,0
9682,4473,0
9683,4473,0
9684,4473,0
9685,4473,0
9686,4473,0
9687,4473,0
9688,4473,0
9689,4473,0
9690,4473,0
9691,4473,1
9692,4473,2
9693,4473,4
9694,4473,7
9695,4473,14
9696,4473,25
9697,4473,43
9698,4473,70
9699,4473,109
9700,4473,168
9701,4473,247
9702,4473,332
9703,4473,378
9704,4473,330
9705,4473,244
9706,4473,167
9707,4473,108
9708,4473,65
9709,4473,28
9626,4474,0
9627,4474,0
9628,4474,0
9629,4474,0
9630,4474,0
9631,4474,0
9632,4474,0
9633,4474,0
9634,4474,0
9635,4474,0
9636,4474,0
9637,4474,0
9638,4474,0
9639,4474,0
9640,4474,0
9641,4474,0
9642,4474,0
9643,4474,0
9644,4474,0
9645,4474,0
9646,4474,0
9647,4474,0
9648,4474,0
9649,4474,0
9650,4474,0
9651,4474,0
9652,4474,0
9653,4474,0
9654,4474,0
9655,4474,0
9656,4474,0
9657,4474,0
9658,4474,0
9659,4474,0
9660,4474,0
9661,4474,0
9662,4474,0
9663,4474,0
9664,4474,0
9665,4474,0
9666,4474,0
9667,4474,0
9668,4474,0
9669,4474,0
9670,4474,0
9671,4474,0
9672,4474,0
9673,4474,0
9674,4474,0
9675,4474,0
9676,4474,0
9677,4474,0
9678,4474,0
9679,4474,0
9680,4474,0
9681,4474,0
9682,4474,0
9683,4474,0
9684,4474,0
9685,4474,0
9686,4474,0
9687,4474,0
9688,4474,0
9689,4474,0
9690,4474,0
9691,4474,0
9692,4474,1
9693,4474,3
9694,4474,5
9695,4474,9
9696,4474,16
9697,4474,28
9698,4474,53
9699,4474,90
9700,4474,148
9701,4474,228
9702,4474,317
9703,4474,370
9704,4474,333
9705,4474,261
9706,4474,198
9707,4474,142
9708,4474,91
9709,4474,45
9626,4475,0
9627,4475,0
9628,4475,0
9629,4475,0
9630,4475,0
9631,4475,0
9632,4475,0
9633,4475,0
9634,4475,0
9635,4475,0
9636,4475,0
9637,4475,0
9638,4475,0
9639,4475,0
9640,4475,0
9641,4475,0
9642,4475,0
9643,4475,0
9644,4475,0
9645,4475,0
9646,4475,0
9647,4475,0
9648,4475,0
9649,4475,0
9650,4475,0
9651,4475,0
9652,4475,0
9653,4475,0
9654,4475,0
9655,4475,0
9656,4475,0
9657,4475,0
9658,4475,0
9659,4475,0
9660,4475,0
9661,4475,0
9662,4475,0
9663,4475,0
9664,4475,0
9665,4475,0
9666,4475,0
9667,4475,0
9668,4475,0
9669,4475,0
9670,4475,0
9671,4475,0
9672,4475,0
9673,4475,0
9674,4475,0
9675,4475,0
9676,4475,0
9677,4475,0
9678,4475,0
9679,4475,0
9680,4475,0
9681,4475,0
9682,4475,0
9683,4475,0
9684,4475,0
9685,4475,0
9686,4475,0
9687,4475,0
9688,4475,0
9689,4475,0
9690,4475,0
9691,4475,0
9692,4475,1
9693,4475,2
9694,4475,3
9695,4475,6
9696,4475,12
9697,4475,22
9698,4475,45
9699,4475,82
9700,4475,140
9701,4475,224
9702,4475,326
9703,4475,412
9704,4475,372
9705,4475,311
9706,4475,259
9707,4475,191
9708,4475,123
9709,4475,64
9626,4476,0
9627,4476,0
9628,4476,0
9629,4476,0
9630,4476,0
9631,4476,0
9632,4476,0
9633,4476,0
9634,4476,0
9635,4476,0
9636,4476,0
9637,4476,0
9638,4476,0
9639,4476,0
9640,4476,0
9641,4476,0
9642,4476,0
9643,4476,0
9644,4476,0
9645,4476,0
9646,4476,0
9647,4476,0
9648,4476,0
9649,4476,0
9650,4476,0
9651,4476,0
9652,4476,0
9653,4476,0
9654,4476,0
9655,4476,0
9656,4476,0
9657,4476,0
9658,4476,0
9659,4476,0
9660,4476,0
9661,4476,0
9662,4476,0
9663,4476,0
9664,4476,0
9665,4476,0
9666,4476,0
9667,4476,0
9668,4476,0
9669,4476,0
9670,4476,0
9671,4476,0
9672,4476,0
9673,4476,0
9674,4476,0
9675,4476,0
9676,4476,0
9677,4476,0
9678,4476,0
9679,4476,0
9680,4476,0
9681,4476,0
9682,4476,0
9683,4476,0
9684,4476,0
9685,4476,0
9686,4476,0
9687,4476,0
9688,4476,0
9689,4476,0
9690,4476,0
9691,4476,0
9692,4476,0
9693,4476,1
9694,4476,2
9695,4476,5
9696,4476,10
9697,4476,19
9698,4476,39
9699,4476,72
9700,4476,124
9701,4476,198
9702,4476,288
9703,4476,365
9704,4476,395
9705,4476,367
9706,4476,323
9707,4476,236
9708,4476,150
9709,4476,79
9626,4477,0
9627,4477,0
9628,4477,0
9629,4477,0
9630,4477,0
9631,4477,0
9632,4477,0
9633,4477,0
9634,4477,0
9635,4477,0
9636,4477,0
9637,4477,0
9638,4477,0
9639,4477,0
9640,4477,0
9641,4477,0
9642,4477,0
9643,4477,0
9644,4477,0
9645,4477,0
9646,4477,0
9647,4477,0
9648,4477,0
9649,4477,0
9650,4477,0
9651,4477,0
9652,4477,0
9653,4477,0
9654,4477,0
9655,4477,0
9656,4477,0
9657,4477,0
9658,4477,0
9659,4477,0
9660,4477,0
9661,4477,0
9662,4477,0
9663,4477,0
9664,4477,0
9665,4477,0
9666,4477,0
9667,4477,0
9668,4477,0
9669,4477,0
9670,4477,0
9671,4477,0
9672,4477,0
9673,4477,0
9674,4477,0
9675,4477,0
9676,4477,0
9677,4477,0
9678,4477,0
9679,4477,0
9680,4477,0
9681,4477,0
9682,4477,0
9683,4477,0
9684,4477,0
9685,4477,0
9686,4477,0
9687,4477,0
9688,4477,0
9689,4477,0
9690,4477,0
9691,4477,0
9692,4477,0
9693,4477,1
9694,4477,2
9695,4477,4
9696,4477,8
9697,4477,16
9698,4477,32
9699,4477,58
9700,4477,99
9701,4477,158
9702,4477,233
9703,4477,316
9704,4477,374
9705,4477,370
9706,4477,336
9707,4477,248
9708,4477,157
9709,4477,79
9626,4478,0
9627,4478,0
9628,4478,0
9629,4478,0
9630,4478,0
9631,4478,0
9632,4478,0
9633,4478,0
9634,4478,0
9635,4478,0
9636,4478,0
9637,4478,0
9638,4478,0
9639,4478,0
9640,4478,0
9641,4478,0
9642,4478,0
9643,4478,0
9644,4478,0
9645,4478,0
9646,4478,0
9647,4478,0
9648,4478,0
9649,4478,0
9650,4478,0
9651,4478,0
9652,4478,0
9653,4478,0
9654,4478,0
9655,4478,0
9656,4478,0
9657,4478,0
9658,4478,0
9659,4478,0
9660,4478,0
9661,4478,0
9662,4478,0
9663,4478,0
9664,4478,0
9665,4478,0
9666,4478,0
9667,4478,0
9668,4478,0
9669,4478,0
9670,4478,0
9671,4478,0
9672,4478,0
9673,4478,0
9674,4478,0
9675,4478,0
9676,4478,0
9677,4478,0
9678,4478,0
9679,4478,0
9680,4478,0
9681,4478,0
9682,4478,0
9683,4478,0
9684,4478,0
9685,4478,0
9686,4478,0
9687,4478,0
9688,4478,0
9689,4478,0
9690,4478,0
9691,4478,0
9692,4478,0
9693,4478,1
9694,4478,1
9695,4478,3
9696,4478,6
9697,4478,12
9698,4478,22
9699,4478,43
9700,4478,73
9701,4478,118
9702,4478,179
9703,4478,248
9704,4478,306
9705,4478,332
9706,4478,313
9707,4478,237
9708,4478,151
9709,4478,70
9626,4479,0
9627,4479,0
9628,4479,0
9629,4479,0
9630,4479,0
9631,4479,0
9632,4479,0
9633,4479,0
9634,4479,0
9635,4479,0
9636,4479,0
9637,4479,0
9638,4479,0
9639,4479,0
9640,4479,0
9641,4479,0
9642,4479,0
9643,4479,0
9644,4479,0
9645,4479,0
9646,4479,0
9647,4479,0
9648,4479,0
9649,4479,0
9650,4479,0
9651,4479,0
9652,4479,0
9653,4479,0
9654,4479,0
9655,4479,0
9656,4479,0
9657,4479,0
9658,4479,0
9659,4479,0
9660,4479,0
9661,4479,0
9662,4479,0
9663,4479,0
9664,4479,0
9665,4479,0
9666,4479,0
9667,4479,0
9668,4479,0
9669,4479,0
9670,4479,0
9671,4479,0
9672,4479,0
9673,4479,0
9674,4479,0
9675,4479,0
9676,4479,0
9677,4479,0
9678,4479,0
9679,4479,0
9680,4479,0
9681,4479,0
9682,4479,0
9683,4479,0
9684,4479,0
9685,4479,0
9686,4479,0
9687,4479,0
9688,4479,0
9689,4479,0
9690,4479,0
9691,4479,0
9692,4479,0
9693,4479,0
9694,4479,1
9695,4479,2
9696,4479,4
9697,4479,8
9698,4479,15
9699,4479,29
9700,4479,52
9701,4479,85
9702,4479,132
9703,4479,190
9704,4479,259
9705,4479,320
9706,4479,311
9707,4479,232
9708,4479,148
9709,4479,77
9626,4480,0
9627,4480,0
9628,4480,0
9629,4480,0
9630,4480,0
9631,4480,0
9632,4480,0
9633,4480,0
9634,4480,0
9635,4480,0
9636,4480,0
9637,4480,0
9638,4480,0
9639,4480,0
9640,4480,0
9641,4480,0
9642,4480,0
9643,4480,0
9644,4480,0
9645,4480,0
9646,4480,0
9647,4480,0
9648,4480,0
9649,4480,0
9650,4480,0
9651,4480,0
9652,4480,0
9653,4480,0
9654,4480,0
9655,4480,0
9656,4480,0
9657,4480,0
9658,4480,0
9659,4480,0
9660,4480,0
9661,4480,0
9662,4480,0
9663,4480,0
9664,4480,0
9665,4480,0
9666,4480,0
9667,4480,0
9668,4480,0
9669,4480,0
9670,4480,0
9671,4480,0
9672,4480,0
9673,4480,0
9674,4480,0
9675,4480,0
9676,4480,0
9677,4480,0
9678,4480,0
9679,4480,0
9680,4480,0
9681,4480,0
9682,4480,0
9683,4480,0
9684,4480,0
9685,4480,0
9686,4480,0
9687,4480,0
9688,4480,0
9689,4480,0
9690,4480,0
9691,4480,0
9692,4480,0
9693,4480,0
9694,4480,1
9695,4480,1
9696,4480,3
9697,4480,6
9698,4480,10
9699,4480,19
9700,4480,35
9701,4480,59
9702,4480,96
9703,4480,146
9704,4480,206
9705,4480,255
9706,4480,252
9707,4480,196
9708,4480,129
9709,4480,70
9626,4481,0
9627,4481,0
9628,4481,0
9629,4481,0
9630,4481,0
9631,4481,0
9632,4481,0
9633,4481,0
9634,4481,0
9635,4481,0
9636,4481,0
9637,4481,0
9638,4481,0
9639,4481,0
9640,4481,0
9641,4481,0
9642,4481,0
9643,4481,0
9644,4481,0
9645,4481,0
9646,4481,0
9647,4481,0
9648,4481,0
9649,4481,0
9650,4481,0
9651,4481,0
9652,4481,0
9653,4481,0
9654,4481,0
9655,4481,0
9656,4481,0
9657,4481,0
9658,4481,0
9659,4481,0
9660,4481,0
9661,4481,0
9662,4481,0
9663,4481,0
9664,4481,0
9665,4481,0
9666,4481,0
9667,4481,0
9668,4481,0
9669,4481,0
9670,4481,0
9671,4481,0
9672,4481,0
9673,4481,0
9674,4481,0
9675,4481,0
9676,4481,0
9677,4481,0
9678,4481,0
9679,4481,0
9680,4481,0
9681,4481,0
9682,4481,0
9683,4481,0
9684,4481,0
9685,4481,0
9686,4481,0
9687,4481,0
9688,4481,0
9689,4481,0
9690,4481,0
9691,4481,0
9692,4481,0
9693,4481,0
9694,4481,0
9695,4481,1
9696,4481,2
9697,4481,4
9698,4481,7
9699,4481,12
9700,4481,22
9701,4481,41
9702,4481,68
9703,4481,105
9704,4481,146
9705,4481,176
9706,4481,174
9707,4481,141
9708,4481,96
9709,4481,51
9626,4482,0
9627,4482,0
9628,4482,0
9629,4482,0
9630,4482,0
9631,4482,0
9632,4482,0
9633,4482,0
9634,4482,0
9635,4482,0
9636,4482,0
9637,4482,0
9638,4482,0
9639,4482,0
9640,4482,0
9641,4482,0
9642,4482,0
9643,4482,0
9644,4482,0
9645,4482,0
9646,4482,0
9647,4482,0
9648,4482,0
9649,4482,0
9650,4482,0
9651,4482,0
9652,4482,0
9653,4482,0
9654,4482,0
9655,4482,0
9656,4482,0
9657,4482,0
9658,4482,0
9659,4482,0
9660,4482,0
9661,4482,0
9662,4482,0
