xv,yv,rho
9652,4482,2
9653,4482,0
9654,4482,0
9655,4482,0
9656,4482,0
9657,4482,0
9658,4482,0
9659,4482,0
9660,4482,0
9661,4482,0
9662,4482,0
9663,4482,1
9664,4482,1
9665,4482,1
9666,4482,0
9667,4482,1
9668,4482,0
9669,4482,2
9670,4482,4
9671,4482,0
9672,4482,0
9673,4482,0
9674,4482,0
9675,4482,0
9676,4482,0
9677,4482,0
9678,4482,0
9679,4482,0
9680,4482,0
9681,4482,0
9682,4482,0
9683,4482,0
9684,4482,0
9685,4482,9
9686,4482,19
9687,4482,19
9688,4482,19
9689,4482,21
9690,4482,9
9691,4482,0
9692,4482,13
9693,4482,16
9694,4482,15
9695,4482,2
9696,4482,14
9697,4482,28
9698,4482,36
9699,4482,12
9700,4482,4
9701,4482,4
9702,4482,1
9703,4482,0
9704,4482,1
9705,4482,6
9706,4482,8
9707,4482,9
9708,4482,11
9709,4482,10
9626,4483,0
9627,4483,0
9628,4483,0
9629,4483,0
9630,4483,0
9631,4483,0
9632,4483,0
9633,4483,0
9634,4483,0
9635,4483,0
9636,4483,0
9637,4483,0
9638,4483,0
9639,4483,0
9640,4483,0
9641,4483,0
9642,4483,0
9643,4483,0
9644,4483,0
9645,4483,0
9646,4483,0
9647,4483,0
9648,4483,0
9649,4483,0
9650,4483,0
9651,4483,0
9652,4483,0
9653,4483,0
9654,4483,0
9655,4483,0
9656,4483,0
9657,4483,0
9658,4483,0
9659,4483,0
9660,4483,0
9661,4483,0
9662,4483,0
9663,4483,0
9664,4483,0
9665,4483,0
9666,4483,0
9667,4483,0
9668,4483,3
9669,4483,9
9670,4483,3
9671,4483,0
9672,4483,0
9673,4483,0
9674,4483,0
9675,4483,0
9676,4483,0
9677,4483,0
9678,4483,0
9679,4483,0
9680,4483,0
9681,4483,0
9682,4483,0
9683,4483,0
9684,4483,0
9685,4483,1
9686,4483,17
9687,4483,19
9688,4483,20
9689,4483,17
9690,4483,0
9691,4483,0
9692,4483,9
9693,4483,14
9694,4483,14
9695,4483,4
9696,4483,16
9697,4483,24
9698,4483,18
9699,4483,2
9700,4483,5
9701,4483,3
9702,4483,0
9703,4483,0
9704,4483,0
9705,4483,3
9706,4483,1
9707,4483,1
9708,4483,29
9709,4483,5
9626,4484,0
9627,4484,0
9628,4484,0
9629,4484,0
9630,4484,0
9631,4484,0
9632,4484,0
9633,4484,0
9634,4484,0
9635,4484,0
9636,4484,0
9637,4484,0
9638,4484,0
9639,4484,0
9640,4484,0
9641,4484,0
9642,4484,0
9643,4484,0
9644,4484,0
9645,4484,0
9646,4484,0
9647,4484,0
9648,4484,0
9649,4484,0
9650,4484,0
9651,4484,0
9652,4484,0
9653,4484,0
9654,4484,0
9655,4484,0
9656,4484,0
9657,4484,0
9658,4484,0
9659,4484,0
9660,4484,0
9661,4484,0
9662,4484,0
9663,4484,0
9664,4484,1
9665,4484,0
9666,4484,0
9667,4484,0
9668,4484,2
9669,4484,10
9670,4484,6
9671,4484,0
9672,4484,0
9673,4484,0
9674,4484,0
9675,4484,0
9676,4484,0
9677,4484,0
9678,4484,0
9679,4484,0
9680,4484,0
9681,4484,0
9682,4484,0
9683,4484,0
9684,4484,0
9685,4484,0
9686,4484,4
9687,4484,18
9688,4484,20
9689,4484,18
9690,4484,11
9691,4484,3
9692,4484,7
9693,4484,14
9694,4484,14
9695,4484,5
9696,4484,11
9697,4484,3
9698,4484,5
9699,4484,6
9700,4484,5
9701,4484,4
9702,4484,0
9703,4484,0
9704,4484,0
9705,4484,0
9706,4484,0
9707,4484,2
9708,4484,8
9709,4484,11
